date,fid,countyfp,statefp,cntyidfp,intptlat,intptlon,municipio,abrev,shape_leng,shape_area,cantidad_P
2015/10/23,"16","125","72","72125","+18.1077964","-067.0372562",San Germán,SGE,63174.2471561081983963958919048309326,140941108.7991580069065093994140625000000,"0"
2015/10/23,"10","127","72","72127","+18.4223633","-066.0680934",San Juan,SJU,90675.7004876184946624562144279479980,127981978.3730349987745285034179687500000,"86"
2015/10/23,"18","129","72","72129","+18.1471073","-065.9761674",San Lorenzo,SLO,62622.6570164106014999561011791229248,137755287.7585900127887725830078125000000,"0"
2015/10/23,"12","131","72","72131","+18.3314094","-066.9706783",San Sebastián,SSE,76873.1872774155053775757551193237305,184592942.8017620146274566650390625000000,"1"
2015/10/23,"77","133","72","72133","+17.9529216","-066.3875884",Santa Isabel,SIS,65003.8208953957000630907714366912842,88741303.4475914984941482543945312500000,"1"
2015/10/23,"14","135","72","72135","+18.3645557","-066.2446686",Toa Alta,TAL,44355.9122465843975078314542770385742,71377280.0045275986194610595703125000000,"0"
2015/10/23,"24","137","72","72137","+18.4473096","-066.1975180",Toa Baja,TBA,58873.1479754930987837724387645721436,60823936.6304256021976470947265625000000,"2"
2015/10/23,"11","139","72","72139","+18.3370627","-066.0002036",Trujillo Alto,TRU,40555.0214570582029409706592559814453,55472990.4970619976520538330078125000000,"1"
2015/10/23,"25","141","72","72141","+18.2704787","-066.7029603",Utuado,UTU,118607.6703372759948251768946647644043,297790743.3288580179214477539062500000000,"0"
2015/10/23,"5","143","72","72143","+18.4360963","-066.3362631",Vega Alta,VAL,53202.8170674319990212097764015197754,71632026.1617944985628128051757812500000,"0"
2015/10/23,"30","145","72","72145","+18.4550266","-066.3977734",Vega Baja,VBA,61585.0840089720004471018910408020020,120668816.2064079940319061279296875000000,"6"
2015/10/23,"31","147","72","72147","+18.1254180","-065.4324740",Vieques,VIE,138474.4427535609866026788949966430664,133216647.1963990032672882080078125000000,"1"
2015/10/23,"57","149","72","72149","+18.1266511","-066.4752296",Villalba,VIL,46435.6809149320033611729741096496582,95876160.3828275948762893676757812500000,"0"
2015/10/23,"72","151","72","72151","+18.0566351","-065.8621578",Yabucoa,YAB,78382.7905362294986844062805175781250,143067075.9688180088996887207031250000000,"2"
2015/10/23,"9","153","72","72153","+18.0850516","-066.8580089",Yauco,YAU,78837.9116943252010969445109367370605,176850680.5592679977416992187500000000000,"3"
